wait_time,q_index,q_val,tau,g2,g2_err
0,0,0.0037637686035959274,1.9999999494757503e-05,1.1308308,0.012474237
0,0,0.0037637686035959274,3.9999998989515007e-05,1.1377442,0.012472739
0,0,0.0037637686035959274,5.999999848427251e-05,1.1467772,0.012428047
0,0,0.0037637686035959274,7.999999797903001e-05,1.1133941,0.012264407
0,0,0.0037637686035959274,9.999999747378752e-05,1.1260281,0.012529288
0,0,0.0037637686035959274,0.00011999999696854502,1.1255715,0.012073849
0,0,0.0037637686035959274,0.00013999999646330252,1.1221461,0.012434569
0,0,0.0037637686035959274,0.00015999999595806003,1.1177161,0.012061172
0,0,0.0037637686035959274,0.00019999999494757503,1.115417,0.008610866
0,0,0.0037637686035959274,0.00023999999393709004,1.1120636,0.008602639
0,0,0.0037637686035959274,0.00027999999292660505,1.1128628,0.008581499
0,0,0.0037637686035959274,0.00031999999191612005,1.0972912,0.008506002
0,0,0.0037637686035959274,0.00039999998989515007,1.103532,0.0060924343
0,0,0.0037637686035959274,0.0004799999878741801,1.0983795,0.006122255
0,0,0.0037637686035959274,0.0005599999858532101,1.1013442,0.0060808286
0,0,0.0037637686035959274,0.0006399999838322401,1.1036056,0.0060657756
0,0,0.0037637686035959274,0.0007999999797903001,1.0957826,0.0043010022
0,0,0.0037637686035959274,0.0009599999757483602,1.0896469,0.0042984714
0,0,0.0037637686035959274,0.0011199999717064202,1.0878808,0.004334126
0,0,0.0037637686035959274,0.0012799999676644802,1.0892185,0.0043179654
0,0,0.0037637686035959274,0.0015999999595806003,1.0847913,0.0030266799
0,0,0.0037637686035959274,0.0019199999514967203,1.081826,0.0030363523
0,0,0.0037637686035959274,0.0022399999434128404,1.0790262,0.003040677
0,0,0.0037637686035959274,0.0025599999353289604,1.073125,0.003027564
0,0,0.0037637686035959274,0.0031999999191612005,1.0741243,0.0021399388
0,0,0.0037637686035959274,0.0038399999029934406,1.0735079,0.002135339
0,0,0.0037637686035959274,0.004479999886825681,1.0730641,0.002145227
0,0,0.0037637686035959274,0.005119999870657921,1.071063,0.0021365401
0,0,0.0037637686035959274,0.006399999838322401,1.0721855,0.0015088362
0,0,0.0037637686035959274,0.007679999805986881,1.0691681,0.0015107924
