file_name,elapsed_s,q_index,q_val,tau,g2,g2_err
,,4,0.008271845015845259,0.40959998965263367,1.0076208,0.00039121235
,,4,0.008271845015845259,0.4915199875831604,0.9977466,0.00039554416
,,4,0.008271845015845259,0.5734399855136871,0.9823022,0.00038395653
,,4,0.008271845015845259,0.6553599834442139,0.9644695,0.0003815558
,,4,0.008271845015845259,0.8191999793052673,0.96637875,0.0003298479
,,4,0.008271845015845259,0.9830399751663208,0.9900008,0.0003458266
,,4,0.008271845015845259,1.1468799710273743,0.98256844,0.00026755134
,,4,0.008271845015845259,1.3107199668884277,0.9984507,0.00019699935
,,4,0.008271845015845259,1.6383999586105347,0.9904805,5.0424318e-05
,,5,0.009398864118907592,1.9999999494757503e-05,3.6912122,0.03298608
,,5,0.009398864118907592,3.9999998989515007e-05,3.194837,0.028635401
,,5,0.009398864118907592,5.999999848427251e-05,0.0,0.0
,,5,0.009398864118907592,7.999999797903001e-05,0.0,0.0
,,5,0.009398864118907592,9.999999747378752e-05,3.0594049,0.037135586
,,5,0.009398864118907592,0.00011999999696854502,3.2352457,0.036916368
,,5,0.009398864118907592,0.00013999999646330252,1.0917232,0.026148569
,,5,0.009398864118907592,0.00015999999595806003,0.0,0.0
,,5,0.009398864118907592,0.00019999999494757503,0.0,0.0
,,5,0.009398864118907592,0.00023999999393709004,0.42344663,0.012943742
,,5,0.009398864118907592,0.00027999999292660505,0.0,0.0
,,5,0.009398864118907592,0.00031999999191612005,0.6967472,0.0130568
,,5,0.009398864118907592,0.00039999998989515007,1.8100688,0.011727784
,,5,0.009398864118907592,0.0004799999878741801,1.2738875,0.009524809
,,5,0.009398864118907592,0.0005599999858532101,1.4694995,0.011991164
,,5,0.009398864118907592,0.0006399999838322401,1.6264275,0.013254645
,,5,0.009398864118907592,0.0007999999797903001,0.40790692,0.0017594085
,,5,0.009398864118907592,0.0009599999757483602,1.9374285,0.009000475
,,5,0.009398864118907592,0.0011199999717064202,1.4773822,0.007724478
,,5,0.009398864118907592,0.0012799999676644802,1.4633193,0.0074758586
,,5,0.009398864118907592,0.0015999999595806003,1.1640908,0.004495961
,,5,0.009398864118907592,0.0019199999514967203,0.9353652,0.0046860953
,,5,0.009398864118907592,0.0022399999434128404,1.0955838,0.0051933434
,,5,0.009398864118907592,0.0025599999353289604,0.5193733,0.0028083029
,,5,0.009398864118907592,0.0031999999191612005,0.7817919,0.0026849564
,,5,0.009398864118907592,0.0038399999029934406,0.9064642,0.0032067336
,,5,0.009398864118907592,0.004479999886825681,1.0927832,0.0037079363
,,5,0.009398864118907592,0.005119999870657921,0.6740944,0.003107401
,,5,0.009398864118907592,0.006399999838322401,1.0032729,0.0023744607
,,5,0.009398864118907592,0.007679999805986881,0.97747546,0.0024003969
,,5,0.009398864118907592,0.008959999773651361,1.0207729,0.0023201192
,,5,0.009398864118907592,0.010239999741315842,0.99538565,0.002280722
,,5,0.009398864118907592,0.012799999676644802,1.0204893,0.0017175376
,,5,0.009398864118907592,0.015359999611973763,1.0475715,0.0018115896
,,5,0.009398864118907592,0.017919999547302723,0.9611291,0.0016135857
,,5,0.009398864118907592,0.020479999482631683,1.0919099,0.0018180739
,,5,0.009398864118907592,0.025599999353289604,1.0220444,0.0012832282
,,5,0.009398864118907592,0.030719999223947525,0.93963313,0.0012051082
,,5,0.009398864118907592,0.035839999094605446,0.8308489,0.0011759854
,,5,0.009398864118907592,0.04095999896526337,1.0327005,0.0011940912
,,5,0.009398864118907592,0.05119999870657921,1.0221659,0.0008764845
,,5,0.009398864118907592,0.06143999844789505,1.0876931,0.00092896534
,,5,0.009398864118907592,0.07167999818921089,1.0071189,0.00090005936
,,5,0.009398864118907592,0.08191999793052673,1.0442967,0.00086831994
,,5,0.009398864118907592,0.10239999741315842,0.9940764,0.00062763685
,,5,0.009398864118907592,0.1228799968957901,1.0047672,0.0006490896
,,5,0.009398864118907592,0.14335999637842178,1.00037,0.00067804917
,,5,0.009398864118907592,0.16383999586105347,1.1153857,0.00068207376
,,5,0.009398864118907592,0.20479999482631683,0.940809,0.00044845228
,,5,0.009398864118907592,0.2457599937915802,0.94451016,0.00045729618
,,5,0.009398864118907592,0.28671999275684357,1.0119395,0.00047458967
,,5,0.009398864118907592,0.32767999172210693,1.0218819,0.00046999025
,,5,0.009398864118907592,0.40959998965263367,1.040817,0.00033997878
,,5,0.009398864118907592,0.4915199875831604,0.97593457,0.00032975487
,,5,0.009398864118907592,0.5734399855136871,0.9603785,0.0003254104
,,5,0.009398864118907592,0.6553599834442139,0.97582567,0.00032398963
,,5,0.009398864118907592,0.8191999793052673,1.0263973,0.0002837107
,,5,0.009398864118907592,0.9830399751663208,0.99384004,0.00029413417
,,5,0.009398864118907592,1.1468799710273743,1.0155046,0.00023028588
,,5,0.009398864118907592,1.3107199668884277,1.0137262,0.00016704055
,,5,0.009398864118907592,1.6383999586105347,1.0168643,4.3185588e-05
,,6,0.010525883221969923,1.9999999494757503e-05,6.0266504,0.017136203
,,6,0.010525883221969923,3.9999998989515007e-05,1.1112244,0.022916434
,,6,0.010525883221969923,5.999999848427251e-05,0.0,0.0
,,6,0.010525883221969923,7.999999797903001e-05,2.7770414,0.03192065
,,6,0.010525883221969923,9.999999747378752e-05,0.0,0.0
,,6,0.010525883221969923,0.00011999999696854502,1.7569566,0.022643216
,,6,0.010525883221969923,0.00013999999646330252,0.0,0.0
,,6,0.010525883221969923,0.00015999999595806003,0.0,0.0
,,6,0.010525883221969923,0.00019999999494757503,1.0369314,0.016037013
,,6,0.010525883221969923,0.00023999999393709004,0.43605766,0.0113805225
,,6,0.010525883221969923,0.00027999999292660505,0.0,0.0
,,6,0.010525883221969923,0.00031999999191612005,1.2611772,0.011452487
,,6,0.010525883221969923,0.00039999998989515007,0.5054543,0.008006759
,,6,0.010525883221969923,0.0004799999878741801,1.24642,0.009698421
,,6,0.010525883221969923,0.0005599999858532101,1.0624272,0.008119542
,,6,0.010525883221969923,0.0006399999838322401,0.6511143,0.0024394565
,,6,0.010525883221969923,0.0007999999797903001,0.81570905,0.005633468
,,6,0.010525883221969923,0.0009599999757483602,1.5822997,0.0079839
,,6,0.010525883221969923,0.0011199999717064202,1.3055296,0.0071970136
,,6,0.010525883221969923,0.0012799999676644802,1.2404643,0.006898419
,,6,0.010525883221969923,0.0015999999595806003,0.8668212,0.003545647
,,6,0.010525883221969923,0.0019199999514967203,0.66370255,0.0032511621
,,6,0.010525883221969923,0.0022399999434128404,0.6927559,0.0032719811
,,6,0.010525883221969923,0.0025599999353289604,0.7692896,0.0038168766
,,6,0.010525883221969923,0.0031999999191612005,0.66792476,0.0027504324
,,6,0.010525883221969923,0.0038399999029934406,0.50748,0.0020695154
,,6,0.010525883221969923,0.004479999886825681,1.4546494,0.0032752499
,,6,0.010525883221969923,0.005119999870657921,1.0861169,0.0032781549
,,6,0.010525883221969923,0.006399999838322401,0.8428813,0.0017724519
